OpenAI Codex v0.136.0
--------
workdir: /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f814e-6041-7ec2-85f1-f0c9cd6e80ff
--------
user
changes against '29eba153'
exec
/bin/bash -lc 'cat MEMORY.md 2>/dev/null || true; for f in feedback_*.md; do [ -f "$f" ] && echo "--- $f" && cat "$f"; done' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 exited 1 in 0ms:
exec
/bin/bash -lc 'ls -la && git status --short && git diff --stat 29eba153fd67116e9b29d22d71efef4d0fa1bf60' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
total 352
drwxrwxr-x 15 coreyt coreyt   4096 Jul 20 14:37 .
drwxrwxr-x  8 coreyt coreyt   4096 Jul 20 15:53 ..
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 .claude
-rw-rw-r--  1 coreyt coreyt     70 Jul 20 14:11 .git
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 .github
-rw-rw-r--  1 coreyt coreyt   4679 Jul 20 14:11 .gitignore
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:13 .ledgerwatch
-rw-rw-r--  1 coreyt coreyt   2154 Jul 20 14:11 .markdownlint-cli2.jsonc
-rw-rw-r--  1 coreyt coreyt   2105 Jul 20 14:11 .markdownlint.jsonc
-rw-rw-r--  1 coreyt coreyt    657 Jul 20 14:11 .prettierignore
-rw-rw-r--  1 coreyt coreyt    296 Jul 20 14:11 .prettierrc.json
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:37 .ruff_cache
-rw-rw-r--  1 coreyt coreyt  13373 Jul 20 14:11 AGENTS.md
-rw-rw-r--  1 coreyt coreyt  45281 Jul 20 14:11 CHANGELOG.md
-rw-rw-r--  1 coreyt coreyt 115578 Jul 20 14:11 Cargo.lock
-rw-rw-r--  1 coreyt coreyt   2434 Jul 20 14:11 Cargo.toml
-rw-rw-r--  1 coreyt coreyt   1078 Jul 20 14:11 LICENSE
-rw-rw-r--  1 coreyt coreyt    939 Jul 20 14:11 README.md
-rw-rw-r--  1 coreyt coreyt    120 Jul 20 14:11 deny.toml
drwxrwxr-x 29 coreyt coreyt   4096 Jul 20 15:09 dev
drwxrwxr-x 11 coreyt coreyt   4096 Jul 20 14:11 docs
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:11 experiments
-rw-rw-r--  1 coreyt coreyt   1783 Jul 20 14:11 lychee.toml
-rw-rw-r--  1 coreyt coreyt   1502 Jul 20 14:11 mkdocs.yml
-rw-rw-r--  1 coreyt coreyt  48768 Jul 20 14:11 package-lock.json
-rw-rw-r--  1 coreyt coreyt   1249 Jul 20 14:11 package.json
-rw-rw-r--  1 coreyt coreyt     66 Jul 20 14:11 rust-toolchain.toml
-rw-rw-r--  1 coreyt coreyt     45 Jul 20 14:11 rustfmt.toml
drwxrwxr-x  9 coreyt coreyt   4096 Jul 20 14:11 scripts
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 src
drwxrwxr-x  5 coreyt coreyt   4096 Jul 20 14:44 target
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 test
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 tests
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 tools
 M dev/todos-and-considerations-ledger.jsonl
 M dev/todos-and-considerations-ledger.jsonl.seq
?? dev/plans/runs/0.8.20-slice-15b-fix-1-output.json
?? dev/plans/runs/0.8.20-slice-15b-fix-2-output.json
?? dev/plans/runs/codex/0.8.20/slice-15b-20260720T195420Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-1-rereview-20260720T200434Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-2-rereview-20260720T205344Z.log
 dev/DOC-INDEX.md                                   |   4 +-
/// Idiomatic `camelCase`; every field is optional and every one defaults to the
/// STRICT view, so omitting `view` entirely reproduces the shipped read
/// behaviour exactly.
///
/// World-time only — there is deliberately no `historyAsOf`.
#[napi(object)]
pub struct ReadViewInput {
    /// Relax `superseded_at IS NULL` — include historical versions.
    pub include_superseded: Option<bool>,
    /// Relax `state = 'active'` — include non-active lifecycle states.
    pub include_inactive: Option<bool>,
    /// Relax the validity window entirely (ignores `validAsOf`).
    pub include_out_of_window: Option<bool>,
    /// Validity instant, INTEGER epoch SECONDS. Omitted = now.
    pub valid_as_of: Option<i64>,
}

/// An omitted `view` means the strict default view.
fn read_view_or_default(view: Option<ReadViewInput>) -> RustReadView {
    match view {
        None => RustReadView::default(),
        Some(v) => RustReadView {
            include_superseded: v.include_superseded.unwrap_or(false),
            include_inactive: v.include_inactive.unwrap_or(false),
            include_out_of_window: v.include_out_of_window.unwrap_or(false),
            valid_as_of: v.valid_as_of,
        },
    }
}

/// 0.8.20 Slice 10b (R-20-NV) — the TypeScript face of `BoundaryCrossing`.
#[napi(object)]
pub struct BoundaryCrossing {
    /// The node that crossed a validity boundary.

exec
/bin/bash -lc 'cargo check -q' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 1947ms:
exec
/bin/bash -lc 'cargo test --workspace --no-run -q' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 17385ms:
exec
/bin/bash -lc "sed -n '1,140p' src/python/fathomdb/__init__.py; sed -n '1,80p' src/python/fathomdb/engine.py" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
"""FathomDB Python SDK public surface.

Top-level five-verb surface and exception hierarchy owned by
`dev/interfaces/python.md` + `dev/design/errors.md`. The package delegates
to the native PyO3 extension `fathomdb._fathomdb` which binds to
`fathomdb-engine`.
"""

from __future__ import annotations

from fathomdb import _fathomdb as _native  # noqa: F401 — load native extension
from fathomdb import admin, errors, graph, read
from fathomdb._fathomdb import ConsolidateReceipt
from fathomdb._fathomdb import IngestWithExtractorReceipt
from fathomdb._fathomdb import embed_batch_cls
from fathomdb._fathomdb import rerank
from fathomdb.config import EngineConfig
from fathomdb.engine import Engine
from fathomdb.filter import Filter
from fathomdb.types import (
    CounterSnapshot,
    ExpandedNode,
    Explanation,
    IdSpace,
    NodeRecord,
    OpStoreRow,
    PerHitExplain,
    QueryTrace,
    SearchExpandResult,
    SearchFilter,
    SearchHit,
    SearchResult,
    SoftFallback,
    SoftFallbackBranch,
    WriteReceipt,
)

__all__ = [
    "ConsolidateReceipt",
    "CounterSnapshot",
    "Engine",
    "EngineConfig",
    "Filter",
    "IngestWithExtractorReceipt",
    "ExpandedNode",
    "Explanation",
    "IdSpace",
    "NodeRecord",
    "OpStoreRow",
    "PerHitExplain",
    "QueryTrace",
    "SearchExpandResult",
    "SearchFilter",
    "SearchHit",
    "SearchResult",
    "SoftFallback",
    "SoftFallbackBranch",
    "WriteReceipt",
    "__version__",
    "admin",
    "embed_batch_cls",
    "errors",
    "graph",
    "read",
    "rerank",
]
__version__ = "0.6.0"
"""Python wrapper around the native PyO3 engine handle.

`Engine` mirrors the public five-verb surface owned by
`dev/interfaces/python.md`. The native PyO3 class
(`fathomdb._fathomdb.Engine`) holds the `Arc<fathomdb_engine::Engine>`
and runs every blocking call under `py.allow_threads`; this Python
wrapper converts native return values into the dataclasses in
`fathomdb.types` and rejects unknown `open()` kwargs.
"""

from __future__ import annotations

import logging
import math
from typing import Any, cast

from fathomdb._fathomdb import ConsolidateReceipt
from fathomdb._fathomdb import Engine as _NativeEngine
from fathomdb._fathomdb import EraseReport
from fathomdb._fathomdb import IngestWithExtractorReceipt
from fathomdb._fathomdb import erase_source as _native_erase_source
from fathomdb._fathomdb import purge as _native_purge
from fathomdb._fathomdb import transition as _native_transition
from fathomdb.config import EngineConfig
from fathomdb.types import (
    CounterSnapshot,
    EmbedderIdentity,
    Explanation,
    IdSpace,
    MigrationStepReport,
    OpenReport,
    PerHitExplain,
    QueryTrace,
    ReadView,
    SearchFilter,
    SearchHit,
    SearchResult,
    SoftFallback,
    SoftFallbackBranch,
    WriteReceipt,
)
from fathomdb.filter import Filter

# 0.8.20 Slice 15b fix-2 — reuse the read namespace's dataclass -> native
# ReadView translator rather than duplicating it here, so the two search entry
# points can never drift from the five read verbs. `fathomdb.read` imports
# `fathomdb.engine` only under TYPE_CHECKING, so this is not circular at runtime.
from fathomdb.read import _to_native_view

_KWARG_FIELDS = {
    "embedder_pool_size",
    "scheduler_runtime_threads",
    "provenance_row_cap",
    "embedder_call_timeout_ms",
    "slow_threshold_ms",
}


def _validate_id_list(name: str, value: object) -> list[int]:
    """0.8.8 Slice 15 — validate a relevance-label id list before the native
    call (mirrors the TS ``validateIdArray`` guard for cross-SDK parity). Ids
    are non-negative ints — the telemetry ``result_ids`` / ``write_cursor`` key
    space (the pre-0.8.19 ``SearchHit.id``), NOT the post-C-2 typed
    ``SearchHit.id``. ``bool`` is rejected explicitly (it is an int subclass that
    PyO3 would otherwise coerce silently)."""
    if not isinstance(value, list):
        raise TypeError(
            f"{name} must be a list of non-negative ints, got {type(value).__name__!r}"
        )
    for item in value:
        if not isinstance(item, int) or isinstance(item, bool):
            raise TypeError(
                f"{name} must contain only non-negative ints, got {type(item).__name__!r}"
            )
        if item < 0:
            raise ValueError(f"{name} must contain only non-negative ints, got {item!r}")
    return value


def _map_per_hit_explain(p: Any) -> PerHitExplain:

exec
/bin/bash -lc "grep -n \"class PyReadView\\|pub struct PyReadView\\|ReadView\" -n src/rust/crates/fathomdb-py/src/lib.rs | head -60; sed -n '1550,1595p' src/rust/crates/fathomdb-py/src/lib.rs; grep -n \"class ReadView\" -n src/python/fathomdb/types.py src/python/fathomdb/_fathomdb.pyi" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
48:    QueryTrace as RustQueryTrace, ReadView as RustReadView, ScalarValue as RustScalarValue,
735:/// 0.8.20 Slice 10b (R-20-RV / R-20-NV) — the Python face of `ReadView`.
738:/// view, so `ReadView()` (and passing no `view=` at all) reproduces the shipped
742:#[pyclass(module = "fathomdb._fathomdb", name = "ReadView", frozen, get_all, skip_from_py_object)]
744:struct PyReadView {
756:impl PyReadView {
774:impl PyReadView {
775:    fn to_rust(&self) -> RustReadView {
776:        RustReadView {
786:fn read_view_or_default(view: Option<&PyReadView>) -> RustReadView {
787:    view.map(PyReadView::to_rust).unwrap_or_default()
1093:        // `ReadView(include_out_of_window=True)` returns hits whatever their
1094:        // window; `ReadView(valid_as_of=t)` evaluates validity at the bound
1098:        view: Option<&PyReadView>,
1162:        view: Option<&PyReadView>,
1498:    view: Option<&PyReadView>,
1513:    view: Option<&PyReadView>,
1613:    view: Option<&PyReadView>,
1661:    view: Option<&PyReadView>,
1939:    view: Option<&PyReadView>,
1957:    view: Option<&PyReadView>,
2270:    m.add_class::<PyReadView>()?;
    py: Python<'_>,
    engine: &PyEngine,
    collection: &Bound<'_, PyAny>,
    after_id: Option<i64>,
    limit: u64,
) -> PyResult<Vec<PyOpStoreRow>> {
    let collection = extract_validated_str(collection)?;
    let limit = limit as usize;
    let inner = Arc::clone(&engine.inner);
    let rows = call_engine(py, move || inner.read_collection(&collection, after_id, limit))?;
    Ok(rows.iter().map(PyOpStoreRow::from_rust).collect())
}

// ===== read.list (G4 / Slice 35) ======================================
//
// `read.list(engine, kind, predicates?, limit)` — list active canonical nodes
// of a given `kind`, optionally filtered by a list of `Predicate` dicts.
// Each predicate dict has the shape:
//   { "type": "eq"|"gt"|"gte"|"lt"|"lte", "path": str, "value": str|int|bool }
// Path validation happens in Rust (InvalidFilterError on non-allowlisted path).

fn py_predicate_to_rust(pred: &Bound<'_, PyAny>) -> PyResult<RustPredicate> {
    let type_item = pred.get_item("type")?;
    let type_str = extract_validated_str(&type_item)?;
    let path_item = pred.get_item("path")?;
    let path = extract_validated_str(&path_item)?;
    let value_obj = pred.get_item("value")?;

    // Extract the value — try bool first (Python bool is a subclass of int, so
    // bool must be checked before int to avoid misclassifying True/False).
    // String values are validated through extract_validated_str for FFI safety.
    let scalar: RustScalarValue = if let Ok(b) = value_obj.extract::<bool>() {
        RustScalarValue::Bool(b)
    } else if let Ok(i) = value_obj.extract::<i64>() {
        RustScalarValue::Integer(i)
    } else {
        RustScalarValue::Text(extract_validated_str(&value_obj)?)
    };

    match type_str.as_str() {
        "eq" => RustPredicate::json_path_eq(path, scalar).map_err(engine_error_to_py),
        "gt" => RustPredicate::json_path_compare(path, RustComparisonOp::Gt, scalar)
            .map_err(engine_error_to_py),
        "gte" => RustPredicate::json_path_compare(path, RustComparisonOp::Gte, scalar)
            .map_err(engine_error_to_py),
        "lt" => RustPredicate::json_path_compare(path, RustComparisonOp::Lt, scalar)
src/python/fathomdb/types.py:106:class ReadView:
src/python/fathomdb/_fathomdb.pyi:96:class ReadView:

exec
/bin/bash -lc "sed -n '735,792p' src/rust/crates/fathomdb-py/src/lib.rs; sed -n '90,116p' src/python/fathomdb/types.py; sed -n '90,108p' src/python/fathomdb/_fathomdb.pyi" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
/// 0.8.20 Slice 10b (R-20-RV / R-20-NV) — the Python face of `ReadView`.
///
/// Idiomatic `snake_case` keyword arguments; every one defaults to the STRICT
/// view, so `ReadView()` (and passing no `view=` at all) reproduces the shipped
/// read behaviour exactly.
///
/// World-time only — there is deliberately no `history_as_of`.
#[pyclass(module = "fathomdb._fathomdb", name = "ReadView", frozen, get_all, skip_from_py_object)]
#[derive(Clone, Default)]
struct PyReadView {
    /// Relax `superseded_at IS NULL` — include historical versions.
    include_superseded: bool,
    /// Relax `state = 'active'` — include non-active lifecycle states.
    include_inactive: bool,
    /// Relax the validity window entirely (ignores `valid_as_of`).
    include_out_of_window: bool,
    /// Validity instant, INTEGER epoch SECONDS. `None` = now.
    valid_as_of: Option<i64>,
}

#[pymethods]
impl PyReadView {
    #[new]
    #[pyo3(signature = (
        include_superseded = false,
        include_inactive = false,
        include_out_of_window = false,
        valid_as_of = None,
    ))]
    fn new(
        include_superseded: bool,
        include_inactive: bool,
        include_out_of_window: bool,
        valid_as_of: Option<i64>,
    ) -> Self {
        Self { include_superseded, include_inactive, include_out_of_window, valid_as_of }
    }
}

impl PyReadView {
    fn to_rust(&self) -> RustReadView {
        RustReadView {
            include_superseded: self.include_superseded,
            include_inactive: self.include_inactive,
            include_out_of_window: self.include_out_of_window,
            valid_as_of: self.valid_as_of,
        }
    }
}

/// `view=None` means the strict default view.
fn read_view_or_default(view: Option<&PyReadView>) -> RustReadView {
    view.map(PyReadView::to_rust).unwrap_or_default()
}

/// 0.8.20 Slice 10b (R-20-NV) — the Python face of `BoundaryCrossing`.
#[pyclass(
    module = "fathomdb._fathomdb",

    `ce_score` (0.8.5 / EXP-0) is the per-candidate cross-encoder score
    (`ce_norm = sigmoid(ce_logit)`), set only for hits inside the reranked pool;
    `None` otherwise (out-of-pool, the identity path, or no CE model loaded).
    """

    id: IdSpace
    kind: str
    body: str
    score: float
    branch: SoftFallbackBranch
    source_id: str | None = None
    ce_score: float | None = None


@dataclass(frozen=True)
class ReadView:
    """0.8.20 Slice 10b (R-20-RV / R-20-NV) — the read view.

    Every field is a RELAXATION, and every default is the STRICT view, so
    ``ReadView()`` — and omitting ``view=`` entirely — reproduces the shipped
    read behaviour exactly. Flags compose independently: each drops exactly one
    predicate and no other.

    Accepted by ``read.get`` / ``read.get_many`` / ``read.list`` and
    ``graph.neighbors``. Mirrors the TypeScript ``ReadView`` (cross-binding
    parity; ``snake_case`` here, ``camelCase`` there).
class NodeRecord:
    logical_id: str
    kind: str
    body: str
    write_cursor: int

class ReadView:
    """0.8.20 Slice 10b (R-20-RV / R-20-NV) — read-mode / validity selector.

    Every field defaults to the STRICT view, so ``ReadView()`` is the shipped
    read behaviour. World-time only — no ``history_as_of``.
    """

    include_superseded: bool
    include_inactive: bool
    include_out_of_window: bool
    valid_as_of: int | None
    def __init__(
        self,

exec
/bin/bash -lc "sed -n '106,150p' src/python/fathomdb/types.py" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
class ReadView:
    """0.8.20 Slice 10b (R-20-RV / R-20-NV) — the read view.

    Every field is a RELAXATION, and every default is the STRICT view, so
    ``ReadView()`` — and omitting ``view=`` entirely — reproduces the shipped
    read behaviour exactly. Flags compose independently: each drops exactly one
    predicate and no other.

    Accepted by ``read.get`` / ``read.get_many`` / ``read.list`` and
    ``graph.neighbors``. Mirrors the TypeScript ``ReadView`` (cross-binding
    parity; ``snake_case`` here, ``camelCase`` there).

    World-time only — there is deliberately no ``history_as_of``.
    """

    #: Relax ``superseded_at IS NULL`` — include historical versions.
    include_superseded: bool = False
    #: Relax ``state = 'active'`` — include non-active lifecycle states.
    include_inactive: bool = False
    #: Relax the validity window entirely (ignores ``valid_as_of``).
    include_out_of_window: bool = False
    #: Validity instant, INTEGER epoch SECONDS. ``None`` means now.
    valid_as_of: int | None = None


@dataclass(frozen=True)
class BoundaryCrossing:
    """0.8.20 Slice 10b (R-20-NV) — one node that crossed a validity boundary.

    A node whose window both opened AND closed inside the interrogated interval
    carries both fields, so they are independent optionals rather than an enum.
    """

    node: "NodeRecord"
    #: Set when the node BECAME VALID inside the interval.
    became_valid_at: int | None = None
    #: Set when the node BECAME INVALID inside the interval.
    became_invalid_at: int | None = None


@dataclass(frozen=True)
class NodeRecord:
    """Slice 30 (G2) — an ACTIVE canonical node returned by `read.get` /
    `read.get_many`.


exec
/bin/bash -lc "sed -n '1,80p' src/ts/src/index.ts; grep -n \"ReadView\" src/ts/src/index.ts | head -20; sed -n '38,58p' src/ts/src/read.ts" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
// FathomDB TypeScript SDK public surface.
//
// Five-verb top-level surface (Engine.open, engine.write, engine.search,
// engine.close, admin.configure), engine-attached instrumentation, and
// the FathomDbError leaf-class hierarchy per
// `dev/interfaces/typescript.md` and `dev/design/bindings.md` § 3. The
// runtime is the napi-rs binding in `fathomdb-napi`; this file is a
// thin TS wrapper that funnels every native error through
// `rethrowTyped`.

import {
  native,
  type NativeEmbedderEvent,
  type NativeEngine,
  type NativePerHitExplain,
} from "./binding.js";
import { InvalidArgumentError, InvalidFilterError, rethrowTyped } from "./errors.js";
import type { NodeRecord, Predicate, ReadView } from "./read.js";
import { validateFfiString, validateFfiTree } from "./validation.js";

export * from "./errors.js";
export { read } from "./read.js";
export type {
  BoundaryCrossing,
  NodeRecord,
  OpStoreRow,
  Predicate,
  ReadCollectionOptions,
  ReadView,
} from "./read.js";

/**
 * OPP-12 Phase-1 (0.8.19 Slice 10) — the closed lifecycle existence-state
 * vocabulary accepted by {@link Engine.transition} (`toState`). `pending` and
 * `purged` are never legal `transition` targets (create-time-only and
 * purge-only respectively) — passing them surfaces an `IllegalTransitionError`.
 */
export type LifecycleState = "pending" | "active" | "deleted" | "purged";

export interface EngineConfig {
  embedderPoolSize?: number;
  schedulerRuntimeThreads?: number;
  provenanceRowCap?: number;
  embedderCallTimeoutMs?: number;
  slowThresholdMs?: number;
}

export interface EngineOpenOptions {
  engineConfig?: EngineConfig;
  /**
   * EU-6: opt-in to the engine's pinned default embedder
   * (`fathomdb-bge-small-en-v1.5`). On first use, weights are downloaded
   * from HuggingFace and cached under `~/.cache/fathomdb/embedders/`.
   * `false` (the default) opens without an embedder; vector writes
   * then fail with `EmbedderNotConfiguredError`. Caller-supplied
   * custom embedders are deferred to a future release per
   * ADR-0.6.0-embedder-protocol Invariant 3.
   */
  useDefaultEmbedder?: boolean;
}

export interface WriteReceipt {
  cursor: number;
  /**
   * G0 (Slice 15) — per-row `write_cursor`s, 1:1 with the input batch order.
   * The `write_cursor`-as-row-id identity carrier; for an N-row batch this is
   * `[cursor-N+1, …, cursor]`.
   */
  rowCursors: number[];
  /**
   * G8 (Slice 20 / F10) — count of edge endpoints in this batch that point at a
   * non-existent or superseded canonical node (an active node carrying that
   * `logical_id`). `from_id`/`to_id` are probed independently, so one edge
   * contributes 0, 1, or 2. Informational only: the batch commits regardless
   * (flag-and-count). `0` when the batch committed no active edges.
   */
  danglingEdgeEndpoints: number;
}

/**
18:import type { NodeRecord, Predicate, ReadView } from "./read.js";
29:  ReadView,
750:    view?: ReadView,
870:  async searchTextOnly(query: string, view?: ReadView): Promise<SearchResult> {
1142:    view?: ReadView,
 *
 * Mirrors the Python `ReadView` (cross-binding parity; `camelCase` here,
 * `snake_case` there).
 *
 * World-time only — there is deliberately no `historyAsOf`.
 */
export interface ReadView {
  /** Relax `superseded_at IS NULL` — include historical versions. */
  includeSuperseded?: boolean;
  /** Relax `state = 'active'` — include non-active lifecycle states. */
  includeInactive?: boolean;
  /** Relax the validity window entirely (ignores `validAsOf`). */
  includeOutOfWindow?: boolean;
  /** Validity instant, INTEGER epoch SECONDS. Omitted means now. */
  validAsOf?: number;
}

/**
 * 0.8.20 Slice 10b (R-20-NV) — one node that crossed a validity boundary.
 *
 * A node whose window opened AND closed inside the interrogated interval

exec
/bin/bash -lc "grep -R \"valid_from\\|valid_until\" -n src/rust/crates/fathomdb-engine/src/lib.rs | head -80" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
1566:    /// their `[valid_from, valid_until)` window, ignoring `valid_as_of`.
1613:    /// Encodes the HALF-OPEN window `[valid_from, valid_until)` with NULL
1621:            " AND ({alias}.valid_from IS NULL OR {alias}.valid_from <= ?{now_idx}) \
1622:             AND ({alias}.valid_until IS NULL OR {alias}.valid_until > ?{now_idx})"
1663:    /// `Some(valid_from)` when the node BECAME VALID inside the interval.
1665:    /// `Some(valid_until)` when the node BECAME INVALID inside the interval.
2450:        /// Slice 10b added the `valid_from`/`valid_until` columns, the [`ReadView`]
2457:        /// The pair is validated together — see `valid_until`.
2458:        valid_from: Option<i64>,
2462:        /// The window is half-open `[valid_from, valid_until)`, matching the read
2464:        /// a pair with `valid_from >= valid_until` describes an EMPTY window that no
2469:        valid_until: Option<i64>,
4216:                            valid_from: None,
4217:                            valid_until: None,
5691:    /// crossed a `[valid_from, valid_until)` boundary in the half-open interval
5907:            valid_from: None,
5908:            valid_until: None,
5932:                    valid_from: None,
5933:                    valid_until: None,
9312:        // (`valid_from IS NULL OR ...`), which is exactly what this LEFT JOIN
9321:        // `cn.valid_from` / `cn.valid_until` is NULL (step 22 back-filled NULL
10380:/// Reports nodes whose `valid_from` and/or `valid_until` falls in the half-open
10399:        "SELECT logical_id, kind, body, write_cursor, valid_from, valid_until \
10403:           AND ( (valid_from IS NOT NULL AND valid_from > ?1 AND valid_from <= ?2) \
10404:              OR (valid_until IS NOT NULL AND valid_until > ?1 AND valid_until <= ?2) ) \
10410:        let valid_from: Option<i64> = row.get(4)?;
10411:        let valid_until: Option<i64> = row.get(5)?;
10419:            became_valid_at: valid_from.filter(|t| *t > since && *t <= upper),
10420:            became_invalid_at: valid_until.filter(|t| *t > since && *t <= upper),
13481:        PreparedWrite::Node { kind, body, logical_id, valid_from, valid_until, .. } => {
13486:            // `[valid_from, valid_until)`, so a pair with `from >= until` selects
13496:            if let (Some(from), Some(until)) = (valid_from, valid_until) {
13500:                            "invalid validity window: valid_from ({from}) must be strictly less \
13501:                             than valid_until ({until}); the window is half-open \
13502:                             [valid_from, valid_until), so this pair can never match any instant"
14214:                    valid_from,
14215:                    valid_until,
14251:                    "INSERT INTO canonical_nodes(write_cursor, kind, body, source_id, logical_id, row_kind, state, reason, valid_from, valid_until)
14253:                    params![cursor, kind, body, source_id.as_str(), logical_id, RowKind::Leaf.as_str(), state.as_str(), reason, valid_from, valid_until],
15181:                valid_from: None,
15182:                valid_until: None,

exec
/bin/bash -lc "sed -n '1,120p' src/python/fathomdb/_fathomdb.pyi" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
"""Type stubs for the PyO3 extension `fathomdb._fathomdb`.

Mirrors the surface emitted by `src/rust/crates/fathomdb-py/src/lib.rs`.
Hand-maintained — keep in sync with the binding's `#[pyclass]` /
`create_exception!` / `#[pyfunction]` exports.
"""

from typing import Any, Iterable

from fathomdb.types import EmbedderEvent

class WriteReceipt:
    cursor: int
    row_cursors: list[int]
    dangling_edge_endpoints: int

class SoftFallback:
    branch: str

# C-2 (0.8.19 / TC-8) — typed id-space carrier for SearchHit.id.
class IdSpace:
    # "logical" | "content" | "passage"
    space: str
    # bare id value (id-space prefix stripped)
    value: str

class SearchHit:
    # C-2 (0.8.19 / TC-8) — typed, non-null, id-space-total hit id (subsumes the
    # pre-0.8.19 int write_cursor id AND the additive stable_id).
    id: IdSpace
    kind: str
    body: str
    score: float
    branch: str
    source_id: str | None
    # 0.8.5 (EXP-0) — CE score (sigmoid of the cross-encoder logit) for in-pool
    # reranked hits; None otherwise (out-of-pool, identity path, or no CE model).
    ce_score: float | None

class QueryTrace:
    # 0.8.8 EXP-OBS (Slice 10) — query-level retrieval trace.
    query_chars: int
    k: int
    rerank_depth: int
    pool_n: int
    alpha: float
    use_graph_arm: bool
    recency: bool
    embedder_id: str
    ce_active: bool
    vector_hits: int
    text_hits: int
    graph_hits: int

class PerHitExplain:
    # 0.8.8 EXP-OBS (Slice 10) — per-hit provenance + score breakdown.
    id: int
    arm: str
    vector_rank: int | None
    text_rank: int | None
    graph_rank: int | None
    fused_score: float
    ce_score: float | None
    blended: float
    # 0.8.16 Slice 5 / F9 — node importance / edge confidence applied to this
    # hit's contribution (None = graceful-absent / neutral).
    importance: float | None
    confidence: float | None

class Explanation:
    # 0.8.8 EXP-OBS (Slice 10) — opt-in explanation sidecar.
    trace: QueryTrace
    per_hit: list[PerHitExplain]

class SearchResult:
    projection_cursor: int
    soft_fallback: SoftFallback | None
    results: list[SearchHit]
    # 0.8.8 EXP-OBS (Slice 10) — opt-in; None unless search(..., explain=True).
    explanation: Explanation | None

class CounterSnapshot:
    queries: int
    writes: int
    write_rows: int
    admin_ops: int
    cache_hit: int
    cache_miss: int

class NodeRecord:
    logical_id: str
    kind: str
    body: str
    write_cursor: int

class ReadView:
    """0.8.20 Slice 10b (R-20-RV / R-20-NV) — read-mode / validity selector.

    Every field defaults to the STRICT view, so ``ReadView()`` is the shipped
    read behaviour. World-time only — no ``history_as_of``.
    """

    include_superseded: bool
    include_inactive: bool
    include_out_of_window: bool
    valid_as_of: int | None
    def __init__(
        self,
        include_superseded: bool = False,
        include_inactive: bool = False,
        include_out_of_window: bool = False,
        valid_as_of: int | None = None,
    ) -> None: ...

class BoundaryCrossing:
    node: NodeRecord
    became_valid_at: int | None
    became_invalid_at: int | None

class OpStoreRow:

exec
/bin/bash -lc 'cargo test -q -p fathomdb-engine --test slice15b_search_validity --test slice15b_node_validity_write' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 585ms:
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 8 tests
........
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s


exec
/bin/bash -lc "sed -n '4660,4895p' src/rust/crates/fathomdb-engine/src/lib.rs" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
            "SELECT write_cursor FROM canonical_edges \
             WHERE logical_id = ?1 AND superseded_at IS NULL",
            params![edge_ref],
            |r| r.get::<_, i64>(0),
        )
        .optional()
        .map_err(|_| EngineError::Storage)
    }

